

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   839  06D6  00F0               	movwf	I2C_Master_Write@d
   840  06D7  3000               	movlw	0
   841  06D8  00F1               	movwf	I2C_Master_Write@d+1
   842  06D9  120A  118A  222F  120A  118A  	fcall	_I2C_Master_Write
   843  06DE                     l1563:
   844                           
   845                           ;Master_Test.c: 65:         pot = I2C_Master_Read(0);
   846  06DE  3000               	movlw	0
   847  06DF  00F0               	movwf	I2C_Master_Read@a
   848  06E0  00F1               	movwf	I2C_Master_Read@a+1
   849  06E1  120A  118A  2295  120A  118A  	fcall	_I2C_Master_Read
   850  06E6  0870               	movf	?_I2C_Master_Read,w
   851  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   852  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   853  06E9  00AD               	movwf	??_main
   854  06EA  082D               	movf	??_main,w
   855  06EB  00B4               	movwf	_pot
   856  06EC                     l1565:
   857                           
   858                           ;Master_Test.c: 66:         I2C_Master_Stop();
   859  06EC  120A  118A  2226  120A  118A  	fcall	_I2C_Master_Stop
   860  06F1                     l1567:
   861                           
   862                           ;Master_Test.c: 67:         _delay((unsigned long)((200)*(8000000/4000.0)));
   863  06F1  3003               	movlw	3
   864  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   865  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   866  06F4  00AF               	movwf	??_main+2
   867  06F5  3008               	movlw	8
   868  06F6  00AE               	movwf	??_main+1
   869  06F7  3076               	movlw	118
   870  06F8  00AD               	movwf	??_main
   871  06F9                     u1117:
   872  06F9  0BAD               	decfsz	??_main,f
   873  06FA  2EF9               	goto	u1117
   874  06FB  0BAE               	decfsz	??_main+1,f
   875  06FC  2EF9               	goto	u1117
   876  06FD  0BAF               	decfsz	??_main+2,f
   877  06FE  2EF9               	goto	u1117
   878  06FF  0000               	nop
   879  0700                     l1569:
   880                           
   881                           ;Master_Test.c: 69:         Division(pot);
   882  0700  1283               	bcf	3,5	;RP0=0, select bank0
   883  0701  1303               	bcf	3,6	;RP1=0, select bank0
   884  0702  0834               	movf	_pot,w
   885  0703  120A  118A  24AE  120A  118A  	fcall	_Division
   886  0708                     l1571:
   887                           
   888                           ;Master_Test.c: 70:         Lcd_Set_Cursor(2,1);
   889  0708  01F3               	clrf	Lcd_Set_Cursor@b
   890  0709  0AF3               	incf	Lcd_Set_Cursor@b,f
   891  070A  3002               	movlw	2
   892  070B  120A  118A  2277  120A  118A  	fcall	_Lcd_Set_Cursor
   893  0710                     l1573:
   894                           
   895                           ;Master_Test.c: 71:         sprintf(buffer, "%d", cen);
   896  0710  301E               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
   897  0711  1283               	bcf	3,5	;RP0=0, select bank0
   898  0712  1303               	bcf	3,6	;RP1=0, select bank0
   899  0713  00AD               	movwf	??_main
   900  0714  082D               	movf	??_main,w
   901  0715  00A0               	movwf	sprintf@f
   902  0716  0832               	movf	_cen,w
   903  0717  00AE               	movwf	??_main+1
   904  0718  01AF               	clrf	??_main+2
   905  0719  082E               	movf	??_main+1,w
   906  071A  00A1               	movwf	?_sprintf+1
   907  071B  082F               	movf	??_main+2,w
   908  071C  00A2               	movwf	?_sprintf+2
   909  071D  3035               	movlw	(low (_buffer| 0))& (0+255)
   910  071E  120A  118A  25E3  120A  118A  	fcall	_sprintf
   911  0723                     l1575:
   912                           
   913                           ;Master_Test.c: 72:         Lcd_Write_String(buffer);
   914  0723  3035               	movlw	(low (_buffer| 0))& (0+255)
   915  0724  00F2               	movwf	Lcd_Write_String@a
   916  0725  3000               	movlw	0
   917  0726  00F3               	movwf	Lcd_Write_String@a+1
   918  0727  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_String
   919  072C                     l1577:
   920                           
   921                           ;Master_Test.c: 73:         sprintf(buffer, "%d", dec);
   922  072C  301E               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
   923  072D  1283               	bcf	3,5	;RP0=0, select bank0
   924  072E  1303               	bcf	3,6	;RP1=0, select bank0
   925  072F  00AD               	movwf	??_main
   926  0730  082D               	movf	??_main,w
   927  0731  00A0               	movwf	sprintf@f
   928  0732  0831               	movf	_dec,w
   929  0733  00AE               	movwf	??_main+1
   930  0734  01AF               	clrf	??_main+2
   931  0735  082E               	movf	??_main+1,w
   932  0736  00A1               	movwf	?_sprintf+1
   933  0737  082F               	movf	??_main+2,w
   934  0738  00A2               	movwf	?_sprintf+2
   935  0739  3035               	movlw	(low (_buffer| 0))& (0+255)
   936  073A  120A  118A  25E3  120A  118A  	fcall	_sprintf
   937  073F                     l1579:
   938                           
   939                           ;Master_Test.c: 74:         Lcd_Write_String(buffer);
   940  073F  3035               	movlw	(low (_buffer| 0))& (0+255)
   941  0740  00F2               	movwf	Lcd_Write_String@a
   942  0741  3000               	movlw	0
   943  0742  00F3               	movwf	Lcd_Write_String@a+1
   944  0743  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_String
   945  0748                     l1581:
   946                           
   947                           ;Master_Test.c: 75:         sprintf(buffer, "%d  ", uni);
   948  0748  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   949  0749  1283               	bcf	3,5	;RP0=0, select bank0
   950  074A  1303               	bcf	3,6	;RP1=0, select bank0
   951  074B  00AD               	movwf	??_main
   952  074C  082D               	movf	??_main,w
   953  074D  00A0               	movwf	sprintf@f
   954  074E  0830               	movf	_uni,w
   955  074F  00AE               	movwf	??_main+1
   956  0750  01AF               	clrf	??_main+2
   957  0751  082E               	movf	??_main+1,w
   958  0752  00A1               	movwf	?_sprintf+1
   959  0753  082F               	movf	??_main+2,w
   960  0754  00A2               	movwf	?_sprintf+2
   961  0755  3035               	movlw	(low (_buffer| 0))& (0+255)
   962  0756  120A  118A  25E3  120A  118A  	fcall	_sprintf
   963  075B                     l1583:
   964                           
   965                           ;Master_Test.c: 76:         Lcd_Write_String(buffer);
   966  075B  3035               	movlw	(low (_buffer| 0))& (0+255)
   967  075C  00F2               	movwf	Lcd_Write_String@a
   968  075D  3000               	movlw	0
   969  075E  00F3               	movwf	Lcd_Write_String@a+1
   970  075F  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_String
   971  0764                     l1585:
   972                           
   973                           ;Master_Test.c: 78:         I2C_Master_Start();
   974  0764  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Start
   975  0769                     l1587:
   976                           
   977                           ;Master_Test.c: 79:         I2C_Master_Write(0x31);
   978  0769  3031               	movlw	49
   979  076A  00F0               	movwf	I2C_Master_Write@d
   980  076B  3000               	movlw	0
   981  076C  00F1               	movwf	I2C_Master_Write@d+1
   982  076D  120A  118A  222F  120A  118A  	fcall	_I2C_Master_Write
   983  0772                     l1589:
   984                           
   985                           ;Master_Test.c: 80:         con = I2C_Master_Read(0);
   986  0772  3000               	movlw	0
   987  0773  00F0               	movwf	I2C_Master_Read@a
   988  0774  00F1               	movwf	I2C_Master_Read@a+1
   989  0775  120A  118A  2295  120A  118A  	fcall	_I2C_Master_Read
   990  077A  0870               	movf	?_I2C_Master_Read,w
   991  077B  1283               	bcf	3,5	;RP0=0, select bank0
   992  077C  1303               	bcf	3,6	;RP1=0, select bank0
   993  077D  00AD               	movwf	??_main
   994  077E  082D               	movf	??_main,w
   995  077F  00B3               	movwf	_con
   996  0780                     l1591:
   997                           
   998                           ;Master_Test.c: 81:         I2C_Master_Stop();
   999  0780  120A  118A  2226  120A  118A  	fcall	_I2C_Master_Stop
  1000  0785                     l1593:
  1001                           
  1002                           ;Master_Test.c: 82:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1003  0785  3003               	movlw	3
  1004  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0788  00AF               	movwf	??_main+2
  1007  0789  3008               	movlw	8
  1008  078A  00AE               	movwf	??_main+1
  1009  078B  3076               	movlw	118
  1010  078C  00AD               	movwf	??_main
  1011  078D                     u1127:
  1012  078D  0BAD               	decfsz	??_main,f
  1013  078E  2F8D               	goto	u1127
