

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   837 ;;		_I2C_Master_Start
   838 ;;		_I2C_Master_Stop
   839 ;;		_I2C_Master_Write
   840 ;;		_Lcd_Set_Cursor
   841 ;;		_Lcd_Write_String
   842 ;;		___awdiv
   843 ;;		___wmul
   844 ;;		_my_delay_s
   845 ;;		_setup
   846 ;;		_sprintf
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  056B                     _main:
   855  056B                     l1653:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   858                           
   859                           
   860                           ;Master_Test.c: 67:     setup();
   861  056B  120A  118A  219C  120A  118A  	fcall	_setup
   862  0570                     l1655:
   863                           
   864                           ;Master_Test.c: 70:         I2C_Master_Start();
   865  0570  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
   866  0575                     l1657:
   867                           
   868                           ;Master_Test.c: 71:         I2C_Master_Write(0x51);
   869  0575  3051               	movlw	81
   870  0576  00F0               	movwf	I2C_Master_Write@d
   871  0577  3000               	movlw	0
   872  0578  00F1               	movwf	I2C_Master_Write@d+1
   873  0579  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
   874  057E                     l1659:
   875                           
   876                           ;Master_Test.c: 72:         pot = I2C_Master_Read(0);
   877  057E  3000               	movlw	0
   878  057F  00F0               	movwf	I2C_Master_Read@a
   879  0580  00F1               	movwf	I2C_Master_Read@a+1
   880  0581  120A  118A  2136  120A  118A  	fcall	_I2C_Master_Read
   881  0586  0870               	movf	?_I2C_Master_Read,w
   882  0587  1283               	bcf	3,5	;RP0=0, select bank0
   883  0588  1303               	bcf	3,6	;RP1=0, select bank0
   884  0589  00AD               	movwf	??_main
   885  058A  082D               	movf	??_main,w
   886  058B  00B6               	movwf	_pot
   887  058C                     l1661:
   888                           
   889                           ;Master_Test.c: 73:         I2C_Master_Stop();
   890  058C  120A  118A  208B  120A  118A  	fcall	_I2C_Master_Stop
   891  0591                     l1663:
   892                           
   893                           ;Master_Test.c: 74:         _delay((unsigned long)((50)*(8000000/4000.0)));
   894  0591  3082               	movlw	130
   895  0592  1283               	bcf	3,5	;RP0=0, select bank0
   896  0593  1303               	bcf	3,6	;RP1=0, select bank0
   897  0594  00AE               	movwf	??_main+1
   898  0595  30DD               	movlw	221
   899  0596  00AD               	movwf	??_main
   900  0597                     u1257:
   901  0597  0BAD               	decfsz	??_main,f
   902  0598  2D97               	goto	u1257
   903  0599  0BAE               	decfsz	??_main+1,f
   904  059A  2D97               	goto	u1257
   905  059B                     l1665:
   906                           
   907                           ;Master_Test.c: 76:         Division((pot*50/255));
   908  059B  30FF               	movlw	255
   909  059C  00F7               	movwf	___awdiv@divisor
   910  059D  3000               	movlw	0
   911  059E  00F8               	movwf	___awdiv@divisor+1
   912  059F  1283               	bcf	3,5	;RP0=0, select bank0
   913  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   914  05A1  0836               	movf	_pot,w
   915  05A2  00AD               	movwf	??_main
   916  05A3  01AE               	clrf	??_main+1
   917  05A4  082D               	movf	??_main,w
   918  05A5  00F0               	movwf	___wmul@multiplier
   919  05A6  082E               	movf	??_main+1,w
   920  05A7  00F1               	movwf	___wmul@multiplier+1
   921  05A8  3032               	movlw	50
   922  05A9  00F2               	movwf	___wmul@multiplicand
   923  05AA  3000               	movlw	0
   924  05AB  00F3               	movwf	___wmul@multiplicand+1
   925  05AC  120A  118A  2111  120A  118A  	fcall	___wmul
   926  05B1  0871               	movf	?___wmul+1,w
   927  05B2  00FA               	movwf	___awdiv@dividend+1
   928  05B3  0870               	movf	?___wmul,w
   929  05B4  00F9               	movwf	___awdiv@dividend
   930  05B5  120A  118A  241A  120A  118A  	fcall	___awdiv
   931  05BA  0877               	movf	?___awdiv,w
   932  05BB  120A  118A  234E  120A  118A  	fcall	_Division
   933  05C0                     l1667:
   934                           
   935                           ;Master_Test.c: 77:         Lcd_Set_Cursor(2,13);
   936  05C0  300D               	movlw	13
   937  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   938  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   939  05C3  00AD               	movwf	??_main
   940  05C4  082D               	movf	??_main,w
   941  05C5  00F3               	movwf	Lcd_Set_Cursor@b
   942  05C6  3002               	movlw	2
   943  05C7  120A  118A  20F3  120A  118A  	fcall	_Lcd_Set_Cursor
   944  05CC                     l1669:
   945                           
   946                           ;Master_Test.c: 80:         sprintf(buffer, "%d", dec);
   947  05CC  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   948  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   949  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   950  05CF  00AD               	movwf	??_main
   951  05D0  082D               	movf	??_main,w
   952  05D1  00A0               	movwf	sprintf@f
   953  05D2  0833               	movf	_dec,w
   954  05D3  00AE               	movwf	??_main+1
   955  05D4  01AF               	clrf	??_main+2
   956  05D5  082E               	movf	??_main+1,w
   957  05D6  00A1               	movwf	?_sprintf+1
   958  05D7  082F               	movf	??_main+2,w
   959  05D8  00A2               	movwf	?_sprintf+2
   960  05D9  3037               	movlw	(low (_buffer| 0))& (0+255)
   961  05DA  120A  118A  2483  120A  118A  	fcall	_sprintf
   962  05DF                     l1671:
   963                           
   964                           ;Master_Test.c: 81:         Lcd_Write_String(buffer);
   965  05DF  3037               	movlw	(low (_buffer| 0))& (0+255)
   966  05E0  00F2               	movwf	Lcd_Write_String@a
   967  05E1  3000               	movlw	0
   968  05E2  00F3               	movwf	Lcd_Write_String@a+1
   969  05E3  120A  118A  220E  120A  118A  	fcall	_Lcd_Write_String
   970  05E8                     l1673:
   971                           
   972                           ;Master_Test.c: 82:         sprintf(buffer, "%d", uni);
   973  05E8  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   974  05E9  1283               	bcf	3,5	;RP0=0, select bank0
   975  05EA  1303               	bcf	3,6	;RP1=0, select bank0
   976  05EB  00AD               	movwf	??_main
   977  05EC  082D               	movf	??_main,w
   978  05ED  00A0               	movwf	sprintf@f
   979  05EE  0832               	movf	_uni,w
   980  05EF  00AE               	movwf	??_main+1
   981  05F0  01AF               	clrf	??_main+2
   982  05F1  082E               	movf	??_main+1,w
   983  05F2  00A1               	movwf	?_sprintf+1
   984  05F3  082F               	movf	??_main+2,w
   985  05F4  00A2               	movwf	?_sprintf+2
   986  05F5  3037               	movlw	(low (_buffer| 0))& (0+255)
   987  05F6  120A  118A  2483  120A  118A  	fcall	_sprintf
   988  05FB                     l1675:
   989                           
   990                           ;Master_Test.c: 83:         Lcd_Write_String(buffer);
   991  05FB  3037               	movlw	(low (_buffer| 0))& (0+255)
   992  05FC  00F2               	movwf	Lcd_Write_String@a
   993  05FD  3000               	movlw	0
   994  05FE  00F3               	movwf	Lcd_Write_String@a+1
   995  05FF  120A  118A  220E  120A  118A  	fcall	_Lcd_Write_String
   996  0604                     l1677:
   997                           
   998                           ;Master_Test.c: 85:         I2C_Master_Start();
   999  0604  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
  1000  0609                     l1679:
  1001                           
  1002                           ;Master_Test.c: 86:         I2C_Master_Write(0x51);
  1003  0609  3051               	movlw	81
  1004  060A  00F0               	movwf	I2C_Master_Write@d
  1005  060B  3000               	movlw	0
  1006  060C  00F1               	movwf	I2C_Master_Write@d+1
  1007  060D  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1008  0612                     l1681:
  1009                           
  1010                           ;Master_Test.c: 87:         temp = I2C_Master_Read(0);
  1011  0612  3000               	movlw	0
  1012  0613  00F0               	movwf	I2C_Master_Read@a
  1013  0614  00F1               	movwf	I2C_Master_Read@a+1
  1014  0615  120A  118A  2136  120A  118A  	fcall	_I2C_Master_Read
  1015  061A  0870               	movf	?_I2C_Master_Read,w
  1016  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1017  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1018  061D  00AD               	movwf	??_main
  1019  061E  082D               	movf	??_main,w
  1020  061F  00B1               	movwf	_temp
  1021  0620                     l1683:
