

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   801                           ; 2 bytes @ 0x8
   802                           
   803  0028                     ?___awmod:	
   804                           ; 2 bytes @ 0x8
   805                           
   806  0028                     ?___lwdiv:	
   807                           ; 2 bytes @ 0x8
   808                           
   809  0028                     ?___lldiv:	
   810                           ; 2 bytes @ 0x8
   811                           
   812  0028                     I2C_Master_Write@d:	
   813                           ; 4 bytes @ 0x8
   814                           
   815  0028                     I2C_Master_Read@a:	
   816                           ; 2 bytes @ 0x8
   817                           
   818  0028                     USART_CONFIG@frec:	
   819                           ; 2 bytes @ 0x8
   820                           
   821  0028                     ADC_CONFIG@frec:	
   822                           ; 2 bytes @ 0x8
   823                           
   824  0028                     ___wmul@multiplier:	
   825                           ; 2 bytes @ 0x8
   826                           
   827  0028                     ___awmod@divisor:	
   828                           ; 2 bytes @ 0x8
   829                           
   830  0028                     ___lwdiv@divisor:	
   831                           ; 2 bytes @ 0x8
   832                           
   833  0028                     ___lldiv@divisor:	
   834                           ; 2 bytes @ 0x8
   835                           
   836                           
   837                           ; 4 bytes @ 0x8
   838  0028                     	ds	1
   839  0029                     Lcd_Write_Char@a:
   840                           
   841                           ; 1 bytes @ 0x9
   842  0029                     	ds	1
   843  002A                     ??_ADC_CONFIG:
   844  002A                     ?_Lcd_Write_String:	
   845                           ; 1 bytes @ 0xA
   846                           
   847  002A                     ??_I2C_Master_Write:	
   848                           ; 1 bytes @ 0xA
   849                           
   850  002A                     ??_I2C_Master_Read:	
   851                           ; 1 bytes @ 0xA
   852                           
   853  002A                     Lcd_Cmd@a:	
   854                           ; 1 bytes @ 0xA
   855                           
   856  002A                     USART_CONFIG@tr:	
   857                           ; 1 bytes @ 0xA
   858                           
   859  002A                     Lcd_Write_String@a:	
   860                           ; 2 bytes @ 0xA
   861                           
   862  002A                     ___wmul@multiplicand:	
   863                           ; 2 bytes @ 0xA
   864                           
   865  002A                     ___awmod@dividend:	
   866                           ; 2 bytes @ 0xA
   867                           
   868  002A                     ___lwdiv@dividend:	
   869                           ; 2 bytes @ 0xA
   870                           
   871                           
   872                           ; 2 bytes @ 0xA
   873  002A                     	ds	1
   874  002B                     ??_Lcd_Init:
   875  002B                     ??_Lcd_Clear:	
   876                           ; 1 bytes @ 0xB
   877                           
   878  002B                     ?_Lcd_Set_Cursor:	
   879                           ; 1 bytes @ 0xB
   880                           
   881  002B                     my_delay_s@tiempo:	
   882                           ; 1 bytes @ 0xB
   883                           
   884  002B                     Lcd_Set_Cursor@b:	
   885                           ; 1 bytes @ 0xB
   886                           
   887                           
   888                           ; 1 bytes @ 0xB
   889  002B                     	ds	1
   890  002C                     ??_Lcd_Set_Cursor:
   891  002C                     ??_Lcd_Write_String:	
   892                           ; 1 bytes @ 0xC
   893                           
   894  002C                     ??___wmul:	
   895                           ; 1 bytes @ 0xC
   896                           
   897  002C                     ??___awmod:	
   898                           ; 1 bytes @ 0xC
   899                           
   900  002C                     ??___lwdiv:	
   901                           ; 1 bytes @ 0xC
   902                           
   903  002C                     Lcd_Set_Cursor@a:	
   904                           ; 1 bytes @ 0xC
   905                           
   906  002C                     I2C_Master_Read@temp:	
   907                           ; 1 bytes @ 0xC
   908                           
   909  002C                     USART_CONFIG@rc:	
   910                           ; 2 bytes @ 0xC
   911                           
   912  002C                     ___wmul@product:	
   913                           ; 2 bytes @ 0xC
   914                           
   915  002C                     ___lldiv@dividend:	
   916                           ; 2 bytes @ 0xC
   917                           
   918                           
   919                           ; 4 bytes @ 0xC
   920  002C                     	ds	1
   921  002D                     ___awmod@counter:
   922  002D                     ___lwdiv@quotient:	
   923                           ; 1 bytes @ 0xD
   924                           
   925                           
   926                           ; 2 bytes @ 0xD
   927  002D                     	ds	1
   928  002E                     ??_USART_CONFIG:
   929  002E                     ___awmod@sign:	
   930                           ; 1 bytes @ 0xE
   931                           
   932                           
   933                           ; 1 bytes @ 0xE
   934  002E                     	ds	1
   935  002F                     ?___awdiv:
   936  002F                     ___lwdiv@counter:	
   937                           ; 2 bytes @ 0xF
   938                           
   939  002F                     Lcd_Write_String@i:	
   940                           ; 1 bytes @ 0xF
   941                           
   942  002F                     ___awdiv@divisor:	
   943                           ; 2 bytes @ 0xF
   944                           
   945                           
   946                           ; 2 bytes @ 0xF
   947  002F                     	ds	1
   948  0030                     ??___lldiv:
   949  0030                     ?___lwmod:	
   950                           ; 1 bytes @ 0x10
   951                           
   952  0030                     ___lwmod@divisor:	
   953                           ; 2 bytes @ 0x10
   954                           
   955                           
   956                           ; 2 bytes @ 0x10
   957  0030                     	ds	1
   958  0031                     ___awdiv@dividend:
   959  0031                     ___lldiv@quotient:	
   960                           ; 2 bytes @ 0x11
   961                           
   962                           
   963                           ; 4 bytes @ 0x11
   964  0031                     	ds	1
   965  0032                     ___lwmod@dividend:
   966                           
   967                           ; 2 bytes @ 0x12
   968  0032                     	ds	1
   969  0033                     ??___awdiv:
   970                           
   971                           ; 1 bytes @ 0x13
   972  0033                     	ds	1
   973  0034                     ??___lwmod:
   974  0034                     ___awdiv@counter:	
   975                           ; 1 bytes @ 0x14
   976                           
   977                           
   978                           ; 1 bytes @ 0x14
   979  0034                     	ds	1
   980  0035                     ___lldiv@counter:
   981  0035                     ___awdiv@sign:	
   982                           ; 1 bytes @ 0x15
   983                           
   984  0035                     ___lwmod@counter:	
   985                           ; 1 bytes @ 0x15
   986                           
   987                           
   988                           ; 1 bytes @ 0x15
   989  0035                     	ds	1
   990  0036                     ?_I2C_Master_Init:
   991  0036                     ?_sprintf:	
   992                           ; 1 bytes @ 0x16
   993                           
   994  0036                     sprintf@f:	
   995                           ; 2 bytes @ 0x16
   996                           
   997  0036                     ___awdiv@quotient:	
   998                           ; 1 bytes @ 0x16
   999                           
  1000  0036                     I2C_Master_Init@c:	
  1001                           ; 2 bytes @ 0x16
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x16
  1005  0036                     	ds	2
  1006  0038                     ??_Division:
  1007                           
  1008                           ; 1 bytes @ 0x18
  1009  0038                     	ds	1
  1010  0039                     ??_sprintf:
  1011                           
  1012                           ; 1 bytes @ 0x19
  1013  0039                     	ds	1
  1014  003A                     ??_I2C_Master_Init:
  1015                           
  1016                           ; 1 bytes @ 0x1A
  1017  003A                     	ds	1
  1018  003B                     _Division$1282:
  1019                           
  1020                           ; 2 bytes @ 0x1B
  1021  003B                     	ds	1
  1022  003C                     sprintf@ap:
  1023                           
  1024                           ; 1 bytes @ 0x1C
  1025  003C                     	ds	1
  1026  003D                     Division@y:
  1027  003D                     sprintf@flag:	
  1028                           ; 1 bytes @ 0x1D
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0x1D
  1032  003D                     	ds	1
  1033  003E                     ??_setup:
  1034  003E                     sprintf@prec:	
  1035                           ; 1 bytes @ 0x1E
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x1E
  1039  003E                     	ds	1
  1040  003F                     sprintf@val:
  1041                           
  1042                           ; 2 bytes @ 0x1F
  1043  003F                     	ds	2
  1044  0041                     sprintf@sp:
  1045                           
  1046                           ; 1 bytes @ 0x21
  1047  0041                     	ds	1
  1048  0042                     sprintf@c:
  1049                           
  1050                           ; 1 bytes @ 0x22
  1051  0042                     	ds	1
  1052  0043                     ??_main:
  1053                           
  1054                           ; 1 bytes @ 0x23
  1055  0043                     	ds	7
  1056                           
  1057                           	psect	maintext
  1058  0029                     __pmaintext:	
  1059 ;;
  1060 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
  1061 ;;
  1062 ;; *************** function _main *****************
  1063 ;; Defined at:
  1064 ;;		line 158 in file "Master_Test.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
