

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   812  0075                     Lcd_Write_String@a:	
   813                           ; 2 bytes @ 0x5
   814                           
   815  0075                     ___wmul@multiplicand:	
   816                           ; 2 bytes @ 0x5
   817                           
   818  0075                     ___awmod@dividend:	
   819                           ; 2 bytes @ 0x5
   820                           
   821  0075                     ___lwdiv@dividend:	
   822                           ; 2 bytes @ 0x5
   823                           
   824                           
   825                           ; 2 bytes @ 0x5
   826  0075                     	ds	1
   827  0076                     ??_Lcd_Init:
   828  0076                     ??_Lcd_Clear:	
   829                           ; 1 bytes @ 0x6
   830                           
   831  0076                     ?_Lcd_Set_Cursor:	
   832                           ; 1 bytes @ 0x6
   833                           
   834  0076                     my_delay_s@tiempo:	
   835                           ; 1 bytes @ 0x6
   836                           
   837  0076                     Lcd_Set_Cursor@b:	
   838                           ; 1 bytes @ 0x6
   839                           
   840                           
   841                           ; 1 bytes @ 0x6
   842  0076                     	ds	1
   843  0077                     ??_Lcd_Set_Cursor:
   844  0077                     ??___wmul:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     ??___awmod:	
   848                           ; 1 bytes @ 0x7
   849                           
   850  0077                     ??___lwdiv:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  0077                     Lcd_Set_Cursor@a:	
   854                           ; 1 bytes @ 0x7
   855                           
   856  0077                     I2C_Master_Read@temp:	
   857                           ; 1 bytes @ 0x7
   858                           
   859  0077                     USART_CONFIG@rc:	
   860                           ; 2 bytes @ 0x7
   861                           
   862  0077                     Lcd_Write_String@i:	
   863                           ; 2 bytes @ 0x7
   864                           
   865  0077                     ___wmul@product:	
   866                           ; 2 bytes @ 0x7
   867                           
   868                           
   869                           ; 2 bytes @ 0x7
   870  0077                     	ds	1
   871  0078                     ??___lwmod:
   872  0078                     ___lldiv@counter:	
   873                           ; 1 bytes @ 0x8
   874                           
   875                           
   876                           ; 1 bytes @ 0x8
   877  0078                     	ds	1
   878  0079                     ??_USART_CONFIG:
   879                           
   880                           	psect	cstackBANK0
   881  0020                     __pcstackBANK0:	
   882                           ; 1 bytes @ 0x9
   883                           
   884  0020                     ??_Lcd_Write_String:
   885  0020                     ?___lldiv:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     ___awmod@counter:	
   889                           ; 4 bytes @ 0x0
   890                           
   891  0020                     ___lwdiv@counter:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0020                     ___lldiv@divisor:	
   895                           ; 1 bytes @ 0x0
   896                           
   897                           
   898                           ; 4 bytes @ 0x0
   899  0020                     	ds	1
   900  0021                     ___awmod@sign:
   901  0021                     ___lwdiv@quotient:	
   902                           ; 1 bytes @ 0x1
   903                           
   904                           
   905                           ; 2 bytes @ 0x1
   906  0021                     	ds	1
   907  0022                     ?___awdiv:
   908  0022                     ___awdiv@divisor:	
   909                           ; 2 bytes @ 0x2
   910                           
   911                           
   912                           ; 2 bytes @ 0x2
   913  0022                     	ds	1
   914  0023                     ?___lwmod:
   915  0023                     ___lwmod@divisor:	
   916                           ; 2 bytes @ 0x3
   917                           
   918                           
   919                           ; 2 bytes @ 0x3
   920  0023                     	ds	1
   921  0024                     ___awdiv@dividend:
   922  0024                     ___lldiv@dividend:	
   923                           ; 2 bytes @ 0x4
   924                           
   925                           
   926                           ; 4 bytes @ 0x4
   927  0024                     	ds	1
   928  0025                     ___lwmod@dividend:
   929                           
   930                           ; 2 bytes @ 0x5
   931  0025                     	ds	1
   932  0026                     ??___awdiv:
   933                           
   934                           ; 1 bytes @ 0x6
   935  0026                     	ds	1
   936  0027                     ___awdiv@counter:
   937  0027                     ___lwmod@counter:	
   938                           ; 1 bytes @ 0x7
   939                           
   940                           
   941                           ; 1 bytes @ 0x7
   942  0027                     	ds	1
   943  0028                     ?_I2C_Master_Init:
   944  0028                     ?_sprintf:	
   945                           ; 1 bytes @ 0x8
   946                           
   947  0028                     sprintf@f:	
   948                           ; 2 bytes @ 0x8
   949                           
   950  0028                     ___awdiv@sign:	
   951                           ; 1 bytes @ 0x8
   952                           
   953  0028                     I2C_Master_Init@c:	
   954                           ; 1 bytes @ 0x8
   955                           
   956                           
   957                           ; 4 bytes @ 0x8
   958  0028                     	ds	1
   959  0029                     ___awdiv@quotient:
   960                           
   961                           ; 2 bytes @ 0x9
   962  0029                     	ds	2
   963  002B                     ??_sprintf:
   964  002B                     ??_Division:	
   965                           ; 1 bytes @ 0xB
   966                           
   967                           
   968                           ; 1 bytes @ 0xB
   969  002B                     	ds	1
   970  002C                     ??_I2C_Master_Init:
   971                           
   972                           ; 1 bytes @ 0xC
   973  002C                     	ds	2
   974  002E                     sprintf@ap:
   975  002E                     _Division$1282:	
   976                           ; 1 bytes @ 0xE
   977                           
   978                           
   979                           ; 2 bytes @ 0xE
   980  002E                     	ds	1
   981  002F                     sprintf@flag:
   982                           
   983                           ; 1 bytes @ 0xF
   984  002F                     	ds	1
   985  0030                     ??_setup:
   986  0030                     Division@y:	
   987                           ; 1 bytes @ 0x10
   988                           
   989  0030                     sprintf@prec:	
   990                           ; 1 bytes @ 0x10
   991                           
   992                           
   993                           ; 1 bytes @ 0x10
   994  0030                     	ds	1
   995  0031                     sprintf@val:
   996                           
   997                           ; 2 bytes @ 0x11
   998  0031                     	ds	2
   999  0033                     sprintf@sp:
  1000                           
  1001                           ; 1 bytes @ 0x13
  1002  0033                     	ds	1
  1003  0034                     sprintf@c:
  1004                           
  1005                           ; 1 bytes @ 0x14
  1006  0034                     	ds	1
  1007  0035                     ??_main:
  1008                           
  1009                           ; 1 bytes @ 0x15
  1010  0035                     	ds	7
  1011                           
  1012                           	psect	maintext
  1013  001E                     __pmaintext:	
  1014 ;;
  1015 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
  1016 ;;
  1017 ;; *************** function _main *****************
  1018 ;; Defined at:
  1019 ;;		line 152 in file "Master_Test.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : B00/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       7       0       0       0
  1036 ;;      Totals:         0       7       0       0       0
  1037 ;;Total ram usage:        7 bytes
  1038 ;; Hardware stack levels required when called:    4
  1039 ;; This function calls:
  1040 ;;		_ADC_IF
  1041 ;;		_Division
  1042 ;;		_I2C_Master_Read
  1043 ;;		_I2C_Master_Start
  1044 ;;		_I2C_Master_Stop
  1045 ;;		_I2C_Master_Write
  1046 ;;		_Lcd_Clear
  1047 ;;		_Lcd_Set_Cursor
  1048 ;;		_Lcd_Write_String
  1049 ;;		___awdiv
  1050 ;;		___wmul
  1051 ;;		_my_delay_s
  1052 ;;		_setup
  1053 ;;		_sprintf
  1054 ;; This function is called by:
  1055 ;;		Startup code after reset
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _main
  1061  001E                     _main:
  1062  001E                     l2627:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1065                           
  1066                           
  1067                           ;Master_Test.c: 153:     setup();
  1068  001E  120A  118A  256C  120A  118A  	fcall	_setup
  1069  0023                     l2629:
  1070                           
  1071                           ;Master_Test.c: 156:         ADC_IF();
